understand.,1,0
play,4,6
added,15,10
fairly,',1,1
talking!',1,1
VERY,6,12
eggs,1,1
reach,4,4
most,4,8
age,,2,2
plan,1,1
eaten,1,1
nothing,17,12
The,33,55
'Drive,1,1
extremely,1,1
tongue,,1,1
day-school,,1,1
which),,1,1
FROM,1,1
'Perhaps,2,2
again.),1,1
clear,2,2
sometimes,3,4
WATCH,1,1
execution.,1,0
night?,1,0
footmen,,1,1
quarrel,1,1
poured,1,1
clean,1,1
furiously,,1,1
mind!',1,1
pegs.,1,0
usual,1,1
daresay,1,1
cannot,1,1
lying,6,5
little--"',1,1
to-day!,1,0
believe.',1,1
'Does,0,2
summer,2,2
fond,3,2
gravely.,1,0
spades,,1,1
(For,,1,1
that!,2,0
'Up,,1,1
tree.,1,0
dogs.',1,1
me?,1,0
Has,1,1
fine,2,2
find,6,12
know?',2,2
Poor,0,1
with,,1,1
with.,1,0
eels,,1,1
buttons,,1,1
grazed,1,1
justice,1,1
nervous,3,3
sharing,1,1
(We,1,1
Rabbit;,1,1
shan't!,1,0
French,3,3
beasts,,1,1
am!,1,0
Caterpillar,3,10
ran;,1,1
with;,1,1
encouraged,1,1
Rabbit.,1,0
Seven.,1,0
Rabbit,,2,7
(Which,1,2
Pool,1,1
lazily,1,1
'We,2,8
IT,',1,1
his,58,81
hit,2,2
rose,1,1
meanwhile,1,1
bend,1,1
rule:,1,1
capital,2,2
THIS!',1,1
fancying,1,1
they'd,3,3
won't',1,1
courage,1,1
invited,',1,1
breath.",1,1
pretending,1,1
shared,1,1
journey,,1,1
won't,,1,1
doing?',1,1
'Here!,1,0
him,18,19
chimney,1,2
cold,1,1
lobsters,,3,3
creatures.,1,0
like!',1,1
Suddenly,0,1
guinea-pigs,1,1
cry,2,3
order,',1,1
'they're,1,1
birds!,1,0
gloves,3,4
Mabel!,1,0
kill,1,1
you!',2,3
nibbled,2,2
secondly,,2,1
Soo--oop,0,1
growls,1,1
upset,,1,1
set,9,8
For,7,8
mischief,,1,1
throwing,2,2
tree,2,2
'Shy,,0,1
kindly,,1,1
persisted.,1,0
head:,1,1
arches,3,3
sheep-bells,,1,1
see,17,24
hoarsely,1,1
are,24,26
thistle,1,1
Queen,4,23
close,10,4
bark,2,2
queer,,1,1
arm,7,7
feared,1,1
learnt,2,2
'Hand,0,1
'With,1,1
Wonderland,,1,1
pictures,4,3
hungry,,1,1
down--Here,,1,1
please,6,3
height.,1,0
kitchen.,1,0
smallest,1,2
various,1,1
know.',1,7
secret,,1,1
book,',2,2
eyelids,,1,1
Tortoise,,1,1
at!",1,1
kneel,1,1
wide,1,1
knowing,2,2
Oh,,0,3
upstairs,,1,1
fish)--and,1,1
Prizes!',0,1
timidly,2,2
'Where,0,1
days.,1,0
there,',2,2
head.,4,0
mustard,2,2
mouse--to,1,1
'he's,1,1
fan!,1,0
both,9,13
head,,2,3
last,7,17
Alice;,4,12
riddles,1,1
better';,1,1
wouldn't,8,10
fan,,1,1
rate:,1,1
Alice.,12,0
learn!,1,0
Alice,,14,46
became,2,2
forgotten,5,4
clasped,1,1
however,,6,4
whole,1,10
finds,1,1
knee,,3,2
Alice!,3,0
sentenced,1,1
cakes,1,1
knew,,1,1
Seaography:,1,1
drunk,2,2
simple,3,5
sky,1,1
others,2,4
silence.,3,0
whatever,1,1
silence,,2,2
hadn't,1,7
unfolded,2,2
simply,2,2
tea-time,,1,1
tea-time.,1,0
pack,,1,1
silence:,1,1
Christmas.',1,1
size;,1,1
'Same,0,1
patiently,1,1
there,,1,1
open,,1,1
there.,2,0
them,',3,3
Stretching,,1,1
'Beautiful,1,2
Duck:,1,1
sage,,1,1
sob,,1,1
My,0,1
acceptance,1,1
verse,1,1
lady,',1,1
moment's,1,2
"THEY,1,1
whom,1,1
Duck.,1,0
dropping,1,1
undertone,,1,1
"purpose"?',1,1
collected,2,2
That'll,0,1
'Everybody,1,1
meeting,1,1
woke,1,1
character,,1,1
resting,2,2
mice--oh,,1,1
lived,3,3
'--but,1,1
HER,2,2
what's,2,2
suppose.',1,1
remark,3,3
else,5,6
Multiplication,1,1
YOU.--Come,,1,1
guinea-pig,,1,1
understand,5,5
'I'll,3,5
reason,,1,1
pocket?',1,1
letter,,2,3
severely.,1,0
cake,,2,2
dance?,1,0
cake.,1,0
delight,,1,2
finish,,1,1
fur,2,2
look,17,13
Evidence,1,1
well,,1,1
further:,1,1
She'll,0,1
straight,2,2
sighing.,1,0
forgetting,1,3
while,15,8
happens.,1,0
pressed,2,3
leaning,2,2
fun,1,1
pepper-box,1,1
SLUGGARD,"',1,1
further.,1,0
pack,2,2
key;,1,1
real,2,3
Bill's,3,2
hoping,1,2
Miss,,1,2
MUST,3,3
leant,1,1
'--where's,1,1
use,,2,2
different!',1,2
'Did,1,1
remarked;,1,1
in.',1,1
jurors,2,2
itself,6,7
key,,1,1
ready,5,2
ferrets!,1,0
remarked.,3,0
good-natured,,1,1
Eaglet,1,1
sight:,1,2
result,1,1
funny,3,2
LITTLE,2,2
away,,3,3
righthand,1,1
choking,1,1
grin,,3,3
Lastly,,0,1
belong,1,1
tells,2,2
rules,3,3
sad?',1,1
away:,1,1
mean,',1,2
grand,2,2
appeared.,1,0
advise,1,1
'--Mystery,,1,1
FOOT,,1,1
evidence,3,3
butter,',1,1
See,0,1
used,8,2
'any,1,1
snail,1,1
writing-desks,,1,1
yesterday,2,2
attempted,1,1
'HE,1,1
Gryphon,3,19
patriotic,1,1
moment,7,13
flown,1,1
moving,3,3
Quadrille,1,2
said:,1,3
'Only,1,2
"come,1,1
('the,1,1
YOU,6,7
timid,2,3
flamingoes,,1,1
changed,,1,1
Tale,1,1
to-day?',1,1
people!,1,0
older,2,1
anxious,2,2
people.,1,0
Between,1,1
leaves.,1,0
calmly,,1,1
leaves,,2,2
person,2,2
yet,,3,3
edge,1,2
King;,1,2
grins,1,1
leaves:,1,1
jurors.',1,1
often,,1,2
meal,,1,1
moment.,1,0
Drawling--the,1,1
lobsters,2,3
panting,,2,2
Bill,,2,3
English.,1,0
to.',1,1
course?',1,1
lark,,1,1
Bill!,3,0
hands;,1,1
morsel,1,1
heard!',1,1
watch!',1,1
directly,,1,1
guests,,1,1
shape,1,1
child,',1,1
HAVE,4,4
using,2,2
croquet-ground.,1,0
lives.,1,0
"I'll,2,2
'why,,1,1
cut,5,5
pocket,1,1
also,1,1
SHE,',1,1
treacle,2,2
"Turtle,1,1
questions,,1,1
grin,1,1
crying,2,2
remaining,1,1
surprised,5,3
'Please,1,3
"Too,1,1
On,3,4
faster,,1,1
stop.',1,1
Last,1,1
(WITH,1,1
Oh,0,3
question,,4,4
showing,2,1
question.,3,0
pattering,1,1
game,3,4
away,',1,1
fly;,1,1
entangled,2,2
rude,,1,1
bag,,1,1
bit,6,6
distance.,1,0
Beautiful,,1,2
distance,,1,3
contempt.,1,0
advance!,1,0
Hare.,1,0
Arithmetic--Ambition,,1,1
Hare,,1,2
lost,1,1
'But,,1,1
shaped,2,1
table:,1,1
OF,3,3
sizes,1,1
VII.,1,0
"There,1,2
'tell,1,1
chorus,2,1
eel,1,1
fork,1,1
DOES,1,1
matter,',1,1
Hare:,1,1
surprise,,2,2
conclusion,,1,1
together.',1,1
foolish,1,1
walrus,1,1
'DRINK,1,2
table,,3,4
'Do,3,5
Turtle.,1,0
patiently.,1,0
Little,1,1
gloomily:,1,1
often,3,2
Pray,1,1
last,,1,4
IV.,1,0
hint;,1,1
some,31,34
back,20,13
Time,,1,1
understood,1,1
girl,',1,1
hurriedly,2,2
sight,2,2
steam-engine,1,1
candle,2,1
capering,1,1
Pig,0,1
pale,2,2
HIM.',1,1
saucer,1,1
idiotic!',1,1
savage,3,3
cards!',1,1
can;--but,1,1
things--I,1,1
means--to--make--anything--prettier.',1,1
cardboard.),1,1
shall,6,15
completely.,1,0
whiting,',1,1
quickly,2,2
absurd,,1,1
(or,1,1
go?",1,1
good,,1,1
Queen?',1,1
be,42,99
father;,1,1
loud.,1,0
run,3,3
March--just,1,1
remembered,1,5
things--',1,1
Bill,2,2
sigh.,1,0
O,1,1
refused,1,1
witness!',2,2
kitchen,,1,1
Dormouse's,1,1
nowhere,1,1
sadly:--,1,1
sigh:,1,2
ONE.',1,1
by,45,25
you--are,1,1
twinkling!,1,0
Eaglet.,1,0
Eaglet,,1,1
bristling,1,1
anything,13,12
wore,1,1
uneasy:,1,1
trying--',1,1
purring,,1,1
impatiently;,1,1
'at,2,2
here.',2,2
water-well,',1,1
regular,2,2
(He,1,1
corners:,1,1
see!',1,1
pine-apple,,1,1
said,',1,1
'Come,2,4
emphasis,,1,1
undoing,1,1
ME',2,2
sternly.,1,0
Conqueror,,1,1
noises,,1,1
ME,,1,1
into,46,18
thistle,,1,1
man,',1,1
nonsense,1,1
'as,4,4
you.',1,1
RABBIT',0,1
Everything,0,1
which?',1,1
piteous,1,1
squeaked.,1,0
Hearts,1,1
'Is,1,1
lesson,1,1
whiting!',1,1
thimble';,1,1
Off,0,1
sorrows,,1,1
signifies,1,1
sad,2,2
treated,1,1
whiles.',1,1
question,6,5
live,5,6
long,15,25
shillings,1,1
consultation,1,1
laughed,,1,1
we're,1,1
suit,3,3
size,',1,1
ME.',1,1
Come,0,3
jurymen.,1,0
GAVE,2,2
faster?",1,1
himself,3,4
Dormouse!',1,1
inches,6,6
[later,2,1
daisies,,1,1
'Very,',0,1
day;,1,1
forwards,1,1
'They're,1,2
alive,1,1
atom,1,1
upright,1,1
YOU,"',1,1
though),,1,1
noticed,,1,1
dull,2,2
raising,1,1
peeped,3,3
I'll,18,18
'you,7,8
again.',2,2
'Your,2,2
up,57,30
us,9,8
bread-and-butter.,1,0
accustomed,1,1
growing.',1,1
proves,1,1
called,13,8
yelled,1,1
side.,2,0
Mouse,,2,7
happened.),1,1
Mouse.,1,0
ordered,2,1
'Leave,0,1
smile:,1,1
timidly.,1,0
cross-examine,1,2
lost,,1,1
sisters,',1,1
skimming,1,1
Stigand,,1,1
Digging,0,1
'In,5,3
like:,1,1
lost:,1,1
smile.,1,0
denying,1,1
knowledge.,1,0
ugly;,1,1
knowledge,,1,1
failure.,1,0
puzzling,4,4
night!,1,0
'I--I'm,1,1
garden."',1,1
Ann!',1,1
doing!',1,1
mayn't,1,1
occasional,1,1
These,2,2
nice,,1,1
Mad,1,1
'Or,0,1
Distraction,,1,1
name,,1,1
nice,4,4
brushing,1,1
happens,2,1
draw,4,4
good-naturedly,1,1
energetic,1,1
Queen,',1,1
tulip-roots,1,1
favourite,1,1
neck,,1,1
does,,1,1
(look,1,1
does.,1,0
occurred,1,1
lobsters!',1,1
'when,2,2
meaning,4,2
'IT,1,1
looking-glass.,1,0
AT,1,1
smiled,2,2
fishes,1,1
cur,,1,1
disappeared;,1,1
confusing,2,2
sides,3,2
evidence,',1,2
ago,1,1
stairs!',1,1
land,1,1
furrows;,1,1
Duchess's,1,3
age,2,2
difficulties,,1,1
walked,3,9
An,1,3
back.,1,0
yourself!',1,1
As,8,6
neighbouring,1,1
came,25,26
pocket,,2,1
far,8,9
she's,3,2
sounded,5,5
scale!,1,0
sometimes,,1,1
mineral,,1,1
'Hm!,1,0
instantly,,2,1
rabbit,1,1
conger-eel,,1,1
splashing,2,2
Time,1,1
"Up,1,1
blacking,,1,1
head--,1,1
go,20,26
cat,',1,1
he?',1,1
cupboards,2,2
seemed,17,6
comfort,,1,1
stay!',1,1
snail,,1,1
grinned,1,2
name:,1,1
'--well,1,1
peering,1,1
grass,2,2
young,3,4
send,1,1
nose,1,1
'YOU,1,1
only,,1,1
(not,1,1
deal:,1,1
'Go,0,1
pleasing,1,1
me,',4,3
sent,2,2
'"What,0,1
'W.,1,0
with?',1,1
garden,2,4
flinging,1,1
wind,,1,1
thoughtfully:,1,1
'now,1,1
'not,2,2
'Whoever,0,1
more:,1,1
more;,1,1
where--',1,1
balls,1,1
putting,3,3
gravely,,2,2
rattling,2,2
more,,4,4
places--ALL,',1,1
more.,1,0
'how,1,1
continued,6,3
'Serpent!',0,1
part,1,1
No,,0,4
severely,3,3
'Found,1,2
magic,1,1
panted,1,1
far,',1,2
quietly,,1,1
they've,1,1
try,8,6
tunnel,1,1
race,2,2
lessons!',1,1
WILLIAM,',1,1
Here,2,3
teeth,,1,1
insolence,1,1
concluded,2,2
TO,3,3
us,,2,2
so--and,1,1
sir--',1,1
waited.,2,0
other,,1,4
means,,1,1
uncomfortably,1,1
Jack-in-the-box,,1,1
sensation,1,1
boots,2,2
shrieked,1,1
first--verdict,1,1
'This,1,2
picked,2,3
procession,',1,1
cat,7,7
odd,1,1
unhappy.,1,0
other:,1,2
other;,2,2
that,,5,4
sea--',1,1
WHAT,1,2
'Their,0,1
(It,0,1
shade:,1,1
passion.,1,0
giving,2,1
indeed:--,1,1
squeeze,1,1
March.',1,1
daisy-chain,1,1
Ah,,0,1
Turtle.',1,1
VOICE,1,1
Now,0,2
waiting,6,6
experiment,1,1
large,,1,1
that:,2,3
that;,1,1
persisted,1,1
lessons?',1,1
'Explain,1,2
bird,1,1
(In,0,1
poky,1,1
body,2,2
nest.,1,0
melancholy,3,6
direction,',1,2
led,4,3
chose,1,1
explanation.,1,0
upsetting,1,1
beasts,1,1
timidly,,2,4
ear.,3,0
answered,,1,1
schoolroom,,1,1
perhaps?',1,1
chrysalis--you,1,1
busy,1,1
let,6,5
sink,1,1
garden!',1,1
slates,1,1
indignantly,,1,1
indignantly.,2,0
fifteen,1,1
twelfth?',1,1
(IF,0,1
settling,1,1
vinegar,1,1
great,12,31
e--e--evening,,1,1
draw?',1,1
afraid,',1,1
'fetch,1,1
ALICE'S,1,2
larger,3,3
growl,,2,2
yourself,5,5
leaving,1,1
yesterday,,1,1
Cheshire,4,6
'for,6,5
weren't,1,1
shiver.,1,0
added,,2,3
tureen!,1,0
climb,1,1
suet;,1,1
makes,5,7
examining,1,1
toss,1,1
growling,',1,1
folded,1,1
bats?,1,0
manage,5,6
Pigeon,1,4
unwillingly,1,1
addressed,2,2
processions;,1,1
names,1,1
lodging,1,1
bats,,1,1
nibbling,3,2
singing,2,2
Trims,1,1
Mock,5,6
standing,1,1
use,5,8
from,29,18
Presently,1,2
simply--"Never,1,1
archbishop,2,2
chuckled.,1,0
figure,',1,1
frog,1,1
next,10,16
few,3,5
doubt,1,1
rose-tree,,2,2
was!',1,1
far,,1,1
explanation;,1,1
doubling,1,1
know,',3,4
sort,10,3
throne,1,1
clever,1,1
sir',1,1
from:,1,1
started,2,2
pig,,3,4
inclined,1,1
arrived,,1,1
about,70,46
sir,,3,3
dripping,1,1
carrying,2,2
labelled,1,1
ashamed,1,1
haste,,1,1
baby,2,6
seen--everything,1,1
red.,1,0
account,1,1
bottle.,1,0
animals,3,3
usual,',1,1
locks,1,1
this,52,59
us.,1,0
QUEEN,1,1
treacle,',1,1
tasted--',1,1
pour,1,1
anger,,1,1
certainly:,2,2
procession,,2,2
anywhere,1,1
crossed,3,3
now!,1,0
meet,2,2
fetch,4,4
interrupted.,1,0
water,,1,1
fit),1,1
high:,3,3
bent,1,1
plate,2,2
ferrets,1,1
'Once,1,1
high.,2,0
yet--it's,1,1
bleeds;,1,1
pieces,2,2
high,3,2
minute!',1,1
high,,2,1
water.,1,0
bones,1,1
wonderful,2,2
'Come,,4,7
trumpet,1,1
dull!',1,1
pretexts,1,1
paws,2,2
Normans--",1,1
line:,1,1
King,,1,11
sit,4,4
dreadful,',1,1
six,2,2
angrily:,1,1
it--',1,1
evidently,1,1
King:,1,2
confused,,1,1
THINK;,1,1
animal,1,1
becoming.,1,0
angrily.,3,0
instead,2,1
angrily,,3,3
prisoner's,1,1
case,',1,1
me.',1,1
bowed,,1,1
dear?',1,1
CHORUS.,2,0
paw,,2,2
stop,3,3
waters,1,1
hastily;,1,1
fire-irons,1,1
fitted!,1,0
escape;,1,1
WHATEVER?',1,1
'Change,0,1
Lizard,1,2
curving,1,1
trees,1,5
Allow,1,1
minding,1,1
courage,,1,1
King.,1,0
Cat:,2,2
Cat;,1,1
hastily,,4,4
hastily.,4,0
frowning,3,3
introduced,1,1
gone.,1,0
gone,,2,3
whistle,1,1
Time!',1,1
woman;,1,1
While,3,2
trembling,4,5
chief,1,1
managed?,1,0
allow,1,1
dinner,,1,1
furious,1,1
adjourn,,1,1
happen,,1,1
'Very,0,3
existence;,1,1
bathing,1,1
closely,1,1
ran,,1,1
hand,,4,4
hand.,1,0
move,2,2
VI.,1,0
Story,1,1
doubtful,2,2
produced,1,1
morning,',1,1
Majesty,',1,3
won't,9,12
slates.,1,0
sound.],1,1
mentioned,3,3
growing,,3,2
trusts,1,1
wow!,0,0
buttered,1,1
him.,2,0
sneeze,,1,1
pool,,1,2
me?',2,2
now?,1,0
SHE,,1,1
about.,1,0
'No,,3,8
world!,1,0
pool?,1,0
asking,3,3
meant,',1,1
sea!',1,1
Sing,0,1
English,',1,1
'Dinah'll,0,1
master,,1,1
trumpet,,1,1
happened,,2,2
happened.,1,0
court.,1,0
crash,1,1
now--Don't,1,1
look!,1,0
nobody,,2,2
practice,1,1
muddle,1,1
flew,1,1
back!',2,2
tiptoe,,2,2
'Read,1,1
croquet-ground,1,1
soldiers,,2,2
hands,4,5
hippopotamus,,1,1
However,,2,11
queer-looking,1,1
day,7,9
Queen,,1,11
Queen.,1,0
contemptuous,1,1
ointment--one,1,1
toes,1,1
'Now,2,4
'Not,4,7
least,,1,1
'Nor,0,1
sneezed,1,1
speech,,1,1
sky!,1,0
delightful,2,2
join,3,1
well?',1,2
terrier,,1,1
Queen:,1,1
breeze,1,1
accounts,1,1
raised,2,2
'How,6,14
shaking,3,3
CHAPTER,6,12
'Give,0,1
grunt,',1,1
executions,2,2
gravy,,1,1
(the,1,1
'Thinking,0,1
puppy;,1,1
doing,3,3
old,',1,1
globe,1,1
dreaming,1,1
'Suppose,1,2
Next,0,1
foot.,1,0
flamingo,2,2
sands,1,1
Which,1,3
measure,1,1
our,7,7
Fainting,1,1
true):,1,1
wander,1,1
turn-up,1,1
out,64,34
Turtle--we,1,1
sobs,2,2
Very,0,1
morning,,2,2
quicker.,1,0
hatters,1,1
OLD,,1,1
time,,3,5
time.,2,0
near.,1,0
attending!',1,1
Antipathies,,1,1
cause,2,2
time!,2,0
one's,1,1
afford,1,1
fly,,1,1
shut,3,3
'It's,8,5
This,7,11
dishes.,1,0
important,',1,1
book,,2,2
undo,1,1
attending,1,1
rumbling,1,1
Cat.,1,0
straightened,1,1
'--yes,,1,1
enough!',1,1
ridge,1,1
heads!',1,1
THINK,',1,1
'this,1,1
them,,17,13
flat,,1,1
things,,2,2
crashed,1,1
gallons,1,1
could,21,31
things!,1,0
herself;,2,4
much!',1,2
rustling,1,1
times,4,6
conversation,3,4
length,1,1
uneasily,,1,1
hedge.,1,0
disgust,,1,1
trickling,1,1
done.',1,1
sorrowful,1,2
IT.,1,0
tone.,9,0
clamour,1,1
is--"Birds,1,1
plainly,1,1
blown,1,1
roses?',1,1
better.',1,1
'Fourteenth,0,1
soothing,1,1
lately,,1,1
escape,,1,1
beating.,1,0
howled,1,1
pretty,1,1
'Alice!',1,1
other.',1,1
blows,1,1
QUITE,2,2
between,5,5
enough;,1,2
doesn't,12,14
two,,4,9
passion,,2,2
sadly,2,2
be,,1,1
"Come,1,1
ordering,2,2
'Get,1,2
baby;,1,1
vulgar,1,1
late.',1,1
YET,',1,1
Sir,,1,1
grow,5,12
their,30,38
Drawling-master,1,1
two:,1,1
fashion.',1,1
hush!',1,1
enough,,2,2
enough--I,1,1
perfectly,4,4
branches,1,1
baby,,1,3
hearing.,1,0
like?',1,1
coward!',1,1
fellow!',1,1
KNOW,1,1
puzzled.),1,1
shepherd,1,1
pale,,2,2
handsome,1,1
exactly,3,5
cup,',1,1
read:--,1,1
toes.',1,1
outside,',1,1
dinn--',1,1
love,,1,2
speak,,1,2
herself,23,31
remember,8,11
puzzle!',1,1
burnt,,1,1
later.,1,0
giddy.',2,2
succeeded,3,1
slipped,,1,1
Serpent!',1,1
bother,1,1
yawned,2,2
beg,4,3
flashed,1,1
answers.',1,1
listeners,1,1
Duck,1,1
curiosity.,2,0
shoulders,,1,1
curiosity,,2,2
counting,1,1
ITS,1,1
twelve,,1,1
mushroom,',1,1
verse.',1,1
D,',1,1
sea,2,2
delay,1,1
you.,1,0
sadly.,2,0
tidy,1,1
gently,3,3
interrupted,5,3
'just,1,1
manage?',1,1
comfortably,1,1
have,37,49
know!',2,2
comes,,1,1
sobbing,',1,1
cards,,1,1
watch,',1,1
turtles,1,1
people,',1,1
afraid,5,4
dishes,1,1
FIT,1,1
bough,1,1
After,1,2
comfortable,,1,1
meekly:,1,1
'Speak,2,2
which,33,21
(she,8,5
once.',1,2
ME,',3,2
'--so,1,2
blades,1,1
indeed.,1,0
egg!',1,1
centre,1,1
LEAVE,1,1
who,33,25
'besides,,1,1
business,,1,1
'--likely,1,1
memory,,1,1
high).,1,0
temper,',1,1
THIS,3,3
alarmed,1,1
why,7,6
MILE,1,1
prove,1,1
'Then,5,4
RIGHT,1,1
deeply.,1,0
'Nonsense!',1,1
deeply,,1,1
liked,3,3
gather,1,1
Some,0,1
face,3,6
looked,17,18
face,,3,3
you'll,4,3
jaws!',1,1
absurd,1,1
game.,1,0
mournful,1,1
painting,2,2
face.,2,0
fact,2,2
it?',8,8
Everybody,1,1
one!,1,0
Lory.,1,0
is--oh,1,1
Dinah!',1,1
Paris,1,1
FATHER,1,2
word),1,1
muchness--you,1,1
exclaimed.,1,0
bring,1,2
holiday?',1,1
planning,1,1
arrow.,1,0
telling,2,2
soldiers,5,7
fear,3,3
one;,2,2
another!,1,0
BEST,1,2
shoes,4,5
nearer,4,3
it?),1,1
knowledge,1,1
jar,2,2
should,10,16
birds,),1,1
speak?',1,1
fairy-tales,,1,1
a--',1,1
tail.,2,0
time).,1,0
years,,1,1
fumbled,1,1
roughly,1,1
hope,3,3
crab,,1,1
meant,4,4
prosecute,1,1
'Of,3,4
means,2,2
beat,3,3
Pigeon,,1,2
cheered.,1,0
muttering,3,2
cartwheels,,1,1
act,1,1
home,',1,1
head!"',1,1
ones,1,1
please,,3,3
words,6,13
please!,1,0
walk!",1,1
THE,7,7
below,,1,1
'--as,0,1
hedges,',1,1
jury--',1,1
Once,0,1
Because,1,1
talking.,1,0
had,,1,1
impertinent,',1,1
'don't,2,2
"French,,1,1
room!',2,2
sister,,1,2
anything.,1,0
houses,,1,1
calling,1,1
talking:,1,1
annoyed,',1,1
stuff,1,1
she,196,141
to-night,,1,1
anything;,2,2
'For,1,1
rapped,1,1
fixed,1,1
raw.',1,1
along--'Catch,1,1
shedding,1,1
I,',1,1
chimney?--Nay,,1,1
tossing,3,3
nurse--and,1,1
end:,1,1
crash)--'Now,,1,1
once:,1,1
once;,1,1
'What,14,17
away.,3,0
cat.),1,1
faces,2,2
desperate,1,1
again?',2,2
once,,1,5
forepaws,1,1
once.,1,0
drawing,1,1
end,,1,1
flower-beds,1,1
ground,,1,1
riddles.--I,1,1
(The,1,2
pattern,1,1
bear:,1,1
'At,0,1
'As,0,2
middle,,1,3
mind,,2,2
written,5,6
beautify,1,1
lesson-book.,1,0
'there's,1,1
station.),1,1
couples:,1,1
fact.,1,0
neither,2,2
partner!',1,1
fits,,1,1
(though,1,1
dream:--,1,1
asked.,7,0
shorter,,1,1
asked,,1,1
lesson-books!',1,1
opening,3,3
exclaimed,,1,1
Alice's,4,8
hurrying,1,1
Dinah,3,4
jury-box,,1,2
more!',1,1
bright-eyed,1,1
asleep.,1,0
key,3,4
turkey,,1,1
puzzled,4,3
DOTH,1,1
Caterpillar;,1,1
Panther,2,3
staring,3,2
answer?',1,1
him;,1,1
this:,2,2
sharply,1,1
child!',2,2
minutes,3,6
taking,5,5
he's,1,1
bank--the,1,1
vanishing,1,1
agree,2,2
see.',1,1
did,,3,3
teapot.,1,0
twinkle,,3,3
swallow,1,1
close,,1,1
remarks,,1,1
next!',1,1
Bill!',1,1
Would,0,2
kick,,1,1
cakes,',1,1
wrong!',1,1
that,',8,5
walk,4,4
marked,,1,1
not,',5,3
mouths.,1,0
together,,1,1
table,4,7
done.,1,0
sense,,2,2
shoulder,,1,1
appeared,3,3
'till,2,2
he'd,1,1
'From,1,1
simpleton.',1,1
violence,1,1
WILLIAM,"',1,1
argued,1,1
'Mine,0,1
'Really,,2,2
it's,24,21
bill,,1,1
thanked,1,1
choice,,1,1
immense,1,1
home!,1,0
slowly,6,5
'arrum.'),1,1
frighten,1,1
head!',2,6
curtain,1,1
feather,1,1
waste,1,1
Mouse!',1,1
railway,',1,1
AND,3,3
shoulders,2,2
dreadfully,6,6
replied:,2,2
dears?,1,0
King,2,20
extras?',1,1
neighbour,1,1
finished,6,5
pool--she,1,1
down,',3,2
'after,1,1
respectful,1,1
wig.',1,1
WAISTCOAT-POCKET,,1,1
PRECIOUS,1,1
an,26,39
time.',1,1
dream,,1,1
'So,4,3
That's,0,1
And,34,29
TRUE--",1,1
thought:,1,1
to?',3,2
sort.,1,0
appearance,1,1
dears!,1,0
Turtle,1,25
will,15,15
riper,1,1
bawled,1,1
opinion,',1,1
wild,2,2
outside.,1,0
advisable,1,1
outside,,1,1
Hare,1,12
before.',1,1
MORE,2,2
jurymen,1,2
'whenever,1,1
'Anything,0,1
"What,2,2
almost,4,5
no!',1,1
around,,1,1
unhappy,1,1
cats!',1,1
helped,1,1
question?',1,1
sing?',1,1
You,2,6
sits,1,1
days.',1,1
note-book,1,1
tumbled,1,1
jury-box,1,1
three.',1,1
kissed,1,1
mine,',1,1
perhaps,8,10
began,21,33
ill.',2,2
brightened,2,1
fountains.,1,0
'nine,1,1
fountains,,1,1
tumbling,2,2
digging,2,2
largest,1,1
party,3,7
glaring,1,1
enough,',1,1
thunderstorm.,1,0
elbows,1,1
spell,1,1
'leave,1,1
drink,2,4
disagree,1,1
effect,1,1
hatter.',1,1
cook.,2,0
introduce,1,2
lad!--Here,,1,1
officers,1,1
Cat,3,8
words,',1,1
'but,17,13
Dormouse,',2,2
off,29,26
push,1,1
nevertheless,1,1
'What's,2,2
get",1,1
'Are,1,4
well,8,13
Lizard),1,1
fighting,1,1
Yet,3,1
thought,40,22
eggs,',1,1
diamonds,,1,1
ARE,5,3
position,2,1
tittered,1,1
begun.',1,1
gloves,,3,2
MINE.',1,1
gloves.,1,0
lest,1,1
never!',1,1
taller,1,1
barking,1,1
cried,16,6
less,3,2
going,,1,1
is--"Take,1,1
Lizard,,2,2
do,',4,2
TOOK,1,1
whisper,,1,1
'Which,3,3
front,1,1
pause.,1,0
distant,1,2
'some,1,1
diligently,1,1
fat;,1,1
tea-things,1,1
partners--',1,1
parchment,2,2
'Curiouser,1,1
Be,0,1
snorting,1,1
work,,1,1
slates;,1,1
tight,1,1
sea!",1,1
particular--Here,,1,1
size?,1,0
doorway;,1,1
Oh!,0,0
size:,3,3
dogs?',1,1
then,',5,3
telescope.',1,1
book,2,3
adoption,1,1
she'd,1,1
wet,1,1
reason,4,8
Five,1,1
out-of-the-way,3,2
By,2,2
ought,8,2
raven,1,1
moment:,1,1
Duchess?',1,1
surprised,,1,1
ledge,1,1
'One,,2,2
came,,2,2
room.,1,0
room,,1,1
Pig!',0,1
clock.,1,0
manners,1,1
'Let's,0,1
whispers,1,1
Quadrille?',1,1
'--it,1,1
five,1,1
know,17,25
moment,,3,5
immediately,2,2
mistake;,1,1
'One,2,1
him,',1,2
puppy,3,5
England,1,1
like,51,32
confusion,,2,2
altogether;,1,1
politely,1,1
crawled,1,1
Queen's,2,7
riddle,1,1
altogether,,2,2
pun!',1,1
altogether.,1,0
'until,1,1
croquet.',1,2
croqueting,1,1
lose,1,1
mustard-mine,1,1
become,4,2
boon,,1,1
soft,1,1
Quick,,0,1
poor,12,11
because,10,9
chains,,1,1
fun?',1,1
